pk,Item_Description_Long,cleaned_description
1045543_5128206,OLD SMOKEHOUSE SUGAR CURED HALF SLAB BACON | BACON SLAB CC SUGAR CURE FRZN,Frozen sugar-cured half-slab bacon
1046638_871601,BACON SLICED APPLEWOOD SMOKED LAYOUT 18-22 CT | BACON 18/22 CT LAYOUT APPLEWOOD SMOKED | BACON L/O 18-22CT CC APPLWD SMKD,"Applewood-smoked sliced bacon, 18-22 slices per pound, layflat"
1048476_340834,OLD SMOKEHOUSE APPLEWOOD HALF SLAB BACON | APPLEWOOD SLAB BACON,Applewood-smoked half-slab and slab bacon.
1048476_9318544,OLD SMOKEHOUSE APPLEWOOD HALF SLAB BACON | BACON SLAB APWD OLD SMKHS UNSL,Applewood-smoked slab bacon
1050758_871631,BACON SLICED APPLEWOOD SMOKED LAYOUT 14-18 CT | BACON L/O 14-18CT CC APPLWD SMKD | BACON 14/18 CT L/O APPLEWOOD SMOKED,"Applewood-smoked sliced bacon, 14-18 slices per pound, layflat"
1052599_0322162,BACON CHERRYWOOD SMOKED SLAB | BACON SLAB CHERRYWOOD SMK,Cherrywood-smoked slab bacon
1060801_7156974,BACON SLICED APPLEWOOD SMOKED 16-20 CT | BACON SLICED APPLEWOOD SMKD | BACON 16/20 CT APPLEWOOD SMOKED SLICED,"Applewood-smoked sliced bacon, 16-20 slices per pound"
1068416_4389011,FRZ PRE-CKD BCN SAND STYLE 300 | BACON PRECOOKED SAND STY | BACON PRECOOKED,Frozen fully cooked sandwich-style bacon
1068416_509890,FRZ PRE-CKD BCN SAND STYLE 300 | BACON SAND STYLE CKD,Frozen pre-cooked sandwich-style bacon
1068416_8278905,FRZ PRE-CKD BCN SAND STYLE 300 | BACON  PORK CKD 150 CT SM,
1069200_5757051,"BACON PIECES COOKED GAS FLUSHED .375 IN | BACON BIT REAL CKD 3/8 GF | BACON BIT REAL COOKED GLUTEN FREE 3/8""""","Cooked gas‑flushed bacon pieces, .375‑inch; fully cooked gluten‑free bacon bits, 3/8‑inch."
1074090_2548162,"BACON BITS REAL GAS FLUSHED .75 IN | BACON BIT REAL COOKED GLUTEN FREE 3/4"""" | BACON BIT REAL CKD 3/4IN GF","Fully cooked gluten-free bacon bits, 3/4‑inch pieces"
1074395_132027,"BACON BITS CUBED .375X.375 | BACON 3/8"""" PRECOOKED DICED BITS","Fully cooked bacon bits, 3/8-inch pieces"
1079480_1073402,BACON SLICED SMOKED LAYFLAT 18-22 CT | BACON 18/22 CT LAYFLAT SMOKED | BACON LAYFLAT 18/22 SMOKED,"Sliced smoked bacon, 18-22 slices per pound, layflat"
11874182_130044,"BACN,BITS,FC,FINE,FL,2/5# | SHC BACON BITS FINELY DICED F/C",Fully cooked finely diced bacon bits.
11875208_5237187,"BCN,PL,SYS-CLC,BITS,2/5#,1/2"",FC,DICD,GF | BACON BIT REAL CKD 1/2 GF | BACON BIT REAL COOKED GLUTEN FREE 1/2""""","Fully cooked gluten-free bacon bits, 1/2-inch pieces"
11875213_5237170,"BCN,PL,SYS-CLC,FINE,2/5#,FC,GF | BACON BIT REAL COOKED FINE GLUTEN FREE | BACON BIT REAL CKD FINE GF",Fully cooked gluten-free fine-cut bacon bits
11881568_2477933,BACON SLICED APPLEWOOD COOKED 2 DIAMOND | BACON  PORK 150CT SLCD LA,
11881603_2771350,BACON SLICED COOKED | BACON  PORK CKD 150 LO NT,Fully cooked sliced bacon
11881624_7978364,BACON SLICED LAYOUT 18-22 CT | BACON  PORK 18-22 SLC LAI,"Sliced bacon, 18-22 slices per pound, layflat"
11881647_3660261,"BCN,PL,SYSUP,APLWD,1/15#,10-12C,CSMK,GF | BACON SLI COLD SMK APPLE 10-12 | BACON 10/12 CT SLICED APPLEWOOD COLD SMOKED","Applewood cold-smoked sliced bacon, 10-12 slices per pound, gluten-free."
